

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 11 11:18:34 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3104  04FD  087F               	movf	btemp+1,w
  3105  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  3106  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  3107  0500  07BF               	addwf	FullCharge_Function@i,f
  3108  0501                     l2795:
  3109  0501  3010               	movlw	16
  3110  0502  023F               	subwf	FullCharge_Function@i,w
  3111  0503  1C03               	skipc
  3112  0504  2D06               	goto	u2881
  3113  0505  2D07               	goto	u2880
  3114  0506                     u2881:
  3115  0506  2CE3               	goto	l189
  3116  0507                     u2880:
  3117  0507                     l2797:
  3118                           
  3119                           ;Li_ion_main.c: 519:         Volt_Value+=(AD_Value>>4);
  3120  0507  0853               	movf	_AD_Value+1,w
  3121  0508  00BD               	movwf	??_FullCharge_Function+1
  3122  0509  0852               	movf	_AD_Value,w
  3123  050A  00BC               	movwf	??_FullCharge_Function
  3124  050B  3004               	movlw	4
  3125  050C                     u2895:
  3126  050C  1003               	clrc
  3127  050D  0CBD               	rrf	??_FullCharge_Function+1,f
  3128  050E  0CBC               	rrf	??_FullCharge_Function,f
  3129  050F  3EFF               	addlw	-1
  3130  0510  1D03               	skipz
  3131  0511  2D0C               	goto	u2895
  3132  0512  083C               	movf	??_FullCharge_Function,w
  3133  0513  07C0               	addwf	FullCharge_Function@Volt_Value,f
  3134  0514  1803               	skipnc
  3135  0515  0AC1               	incf	FullCharge_Function@Volt_Value+1,f
  3136  0516  083D               	movf	??_FullCharge_Function+1,w
  3137  0517  07C1               	addwf	FullCharge_Function@Volt_Value+1,f
  3138  0518                     l2799:
  3139                           
  3140                           ;Li_ion_main.c: 520:         Total_Count++;
  3141  0518  3001               	movlw	1
  3142  0519  00FF               	movwf	btemp+1
  3143  051A  087F               	movf	btemp+1,w
  3144  051B  07BE               	addwf	FullCharge_Function@Total_Count,f
  3145  051C                     l2801:
  3146                           
  3147                           ;Li_ion_main.c: 521:         if(Total_Count>=4)
  3148  051C  3004               	movlw	4
  3149  051D  023E               	subwf	FullCharge_Function@Total_Count,w
  3150  051E  1C03               	skipc
  3151  051F  2D21               	goto	u2901
  3152  0520  2D22               	goto	u2900
  3153  0521                     u2901:
  3154  0521  2D69               	goto	l2813
  3155  0522                     u2900:
  3156  0522                     l2803:
  3157                           
  3158                           ;Li_ion_main.c: 522:         {;Li_ion_main.c: 523:             Total_Count=0;
  3159  0522  01BE               	clrf	FullCharge_Function@Total_Count
  3160  0523                     l2805:
  3161                           
  3162                           ;Li_ion_main.c: 524:             Volt_Value=Volt_Value>>2;
  3163  0523  0841               	movf	FullCharge_Function@Volt_Value+1,w
  3164  0524  00BD               	movwf	??_FullCharge_Function+1
  3165  0525  0840               	movf	FullCharge_Function@Volt_Value,w
  3166  0526  00BC               	movwf	??_FullCharge_Function
  3167  0527  1003               	clrc
  3168  0528  0CBD               	rrf	??_FullCharge_Function+1,f
  3169  0529  0CBC               	rrf	??_FullCharge_Function,f
  3170  052A  1003               	clrc
  3171  052B  0CBD               	rrf	??_FullCharge_Function+1,f
  3172  052C  0CBC               	rrf	??_FullCharge_Function,f
  3173  052D  083C               	movf	??_FullCharge_Function,w
  3174  052E  00C0               	movwf	FullCharge_Function@Volt_Value
  3175  052F  083D               	movf	??_FullCharge_Function+1,w
  3176  0530  00C1               	movwf	FullCharge_Function@Volt_Value+1
  3177  0531                     l2807:
  3178                           
  3179                           ;Li_ion_main.c: 525:             Display_Volt=((long)140*Volt_Value)/512;
  3180  0531  3000               	movlw	0
  3181  0532  00B0               	movwf	___aldiv@divisor+3
  3182  0533  3000               	movlw	0
  3183  0534  00AF               	movwf	___aldiv@divisor+2
  3184  0535  3002               	movlw	2
  3185  0536  00AE               	movwf	___aldiv@divisor+1
  3186  0537  3000               	movlw	0
  3187  0538  00AD               	movwf	___aldiv@divisor
  3188  0539  0840               	movf	FullCharge_Function@Volt_Value,w
  3189  053A  00A0               	movwf	___lmul@multiplier
  3190  053B  0841               	movf	FullCharge_Function@Volt_Value+1,w
  3191  053C  00A1               	movwf	___lmul@multiplier+1
  3192  053D  01A2               	clrf	___lmul@multiplier+2
  3193  053E  01A3               	clrf	___lmul@multiplier+3
  3194  053F  3000               	movlw	0
  3195  0540  00A7               	movwf	___lmul@multiplicand+3
  3196  0541  3000               	movlw	0
  3197  0542  00A6               	movwf	___lmul@multiplicand+2
  3198  0543  3000               	movlw	0
  3199  0544  00A5               	movwf	___lmul@multiplicand+1
  3200  0545  308C               	movlw	140
  3201  0546  00A4               	movwf	___lmul@multiplicand
  3202  0547  118A  27A2  118A   	fcall	___lmul
  3203  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3204  054B  1303               	bcf	3,6	;RP1=0, select bank0
  3205  054C  0823               	movf	?___lmul+3,w
  3206  054D  00B4               	movwf	___aldiv@dividend+3
  3207  054E  0822               	movf	?___lmul+2,w
  3208  054F  00B3               	movwf	___aldiv@dividend+2
  3209  0550  0821               	movf	?___lmul+1,w
  3210  0551  00B2               	movwf	___aldiv@dividend+1
  3211  0552  0820               	movf	?___lmul,w
  3212  0553  00B1               	movwf	___aldiv@dividend
  3213  0554  158A  2763  118A   	fcall	___aldiv
  3214  0557  1283               	bcf	3,5	;RP0=0, select bank0
  3215  0558  1303               	bcf	3,6	;RP1=0, select bank0
  3216  0559  082E               	movf	?___aldiv+1,w
  3217  055A  00D1               	movwf	_Display_Volt+1
  3218  055B  082D               	movf	?___aldiv,w
  3219  055C  00D0               	movwf	_Display_Volt
  3220  055D                     l2809:
  3221                           
  3222                           ;Li_ion_main.c: 526:             Data2Array(Display_Array,Display_Volt);
  3223  055D  0851               	movf	_Display_Volt+1,w
  3224  055E  00A1               	movwf	Data2Array@data+1
  3225  055F  0850               	movf	_Display_Volt,w
  3226  0560  00A0               	movwf	Data2Array@data
  3227  0561  3067               	movlw	(low (_Display_Array| 0))& (0+255)
  3228  0562  158A  25C9  118A   	fcall	_Data2Array
  3229  0565                     l2811:
  3230                           
  3231                           ;Li_ion_main.c: 527:             Volt_Value=0;
  3232  0565  1283               	bcf	3,5	;RP0=0, select bank0
  3233  0566  1303               	bcf	3,6	;RP1=0, select bank0
  3234  0567  01C0               	clrf	FullCharge_Function@Volt_Value
  3235  0568  01C1               	clrf	FullCharge_Function@Volt_Value+1
  3236  0569                     l2813:
  3237                           
  3238                           ;Li_ion_main.c: 529:         if(Display_Volt < 126 && SolarFlag == 1)
  3239  0569  3000               	movlw	0
  3240  056A  0251               	subwf	_Display_Volt+1,w
  3241  056B  307E               	movlw	126
  3242  056C  1903               	skipnz
  3243  056D  0250               	subwf	_Display_Volt,w
  3244  056E  1803               	skipnc
  3245  056F  2D71               	goto	u2911
  3246  0570  2D72               	goto	u2910
  3247  0571                     u2911:
  3248  0571  2D79               	goto	l2819
  3249  0572                     u2910:
  3250  0572                     l2815:
  3251  0572  0358               	decf	_SolarFlag,w
  3252  0573  1D03               	btfss	3,2
  3253  0574  2D76               	goto	u2921
  3254  0575  2D77               	goto	u2920
  3255  0576                     u2921:
  3256  0576  2D79               	goto	l2819
  3257  0577                     u2920:
  3258  0577                     l2817:
  3259                           
  3260                           ;Li_ion_main.c: 530:         {;Li_ion_main.c: 531:             State = Current_Charge;
  3261  0577  01D7               	clrf	_State
  3262  0578  0AD7               	incf	_State,f
  3263  0579                     l2819:
  3264                           
  3265                           ;Li_ion_main.c: 533:         if(Display_Volt >=120)
  3266  0579  3000               	movlw	0
  3267  057A  0251               	subwf	_Display_Volt+1,w
  3268  057B  3078               	movlw	120
  3269  057C  1903               	skipnz
  3270  057D  0250               	subwf	_Display_Volt,w
  3271  057E  1C03               	skipc
  3272  057F  2D81               	goto	u2931
  3273  0580  2D82               	goto	u2930
  3274  0581                     u2931:
  3275  0581  2D87               	goto	l2823
  3276  0582                     u2930:
  3277  0582                     l2821:
  3278                           
  3279                           ;Li_ion_main.c: 534:         {;Li_ion_main.c: 535:             Display_Array[3] = 21;
  3280  0582  3015               	movlw	21
  3281  0583  00FF               	movwf	btemp+1
  3282  0584  087F               	movf	btemp+1,w
  3283  0585  00EA               	movwf	_Display_Array+3
  3284                           
  3285                           ;Li_ion_main.c: 536:         }
  3286  0586  2DB5               	goto	l2837
  3287  0587                     l2823:
  3288  0587  3000               	movlw	0
  3289  0588  0251               	subwf	_Display_Volt+1,w
  3290  0589  3072               	movlw	114
  3291  058A  1903               	skipnz
  3292  058B  0250               	subwf	_Display_Volt,w
  3293  058C  1C03               	skipc
  3294  058D  2D8F               	goto	u2941
  3295  058E  2D90               	goto	u2940
  3296  058F                     u2941:
  3297  058F  2D95               	goto	l2827
  3298  0590                     u2940:
  3299  0590                     l2825:
  3300                           
  3301                           ;Li_ion_main.c: 538:         {;Li_ion_main.c: 539:             Display_Array[3] = 20;
  3302  0590  3014               	movlw	20
  3303  0591  00FF               	movwf	btemp+1
  3304  0592  087F               	movf	btemp+1,w
  3305  0593  00EA               	movwf	_Display_Array+3
  3306                           
  3307                           ;Li_ion_main.c: 540:         }
  3308  0594  2DB5               	goto	l2837
  3309  0595                     l2827:
  3310  0595  3000               	movlw	0
  3311  0596  0251               	subwf	_Display_Volt+1,w
  3312  0597  306C               	movlw	108
  3313  0598  1903               	skipnz
  3314  0599  0250               	subwf	_Display_Volt,w
  3315  059A  1C03               	skipc
  3316  059B  2D9D               	goto	u2951
  3317  059C  2D9E               	goto	u2950
  3318  059D                     u2951:
  3319  059D  2DA3               	goto	l2831
  3320  059E                     u2950:
  3321  059E                     l2829:
  3322                           
  3323                           ;Li_ion_main.c: 542:         {;Li_ion_main.c: 543:             Display_Array[3] = 19;
  3324  059E  3013               	movlw	19
  3325  059F  00FF               	movwf	btemp+1
  3326  05A0  087F               	movf	btemp+1,w
  3327  05A1  00EA               	movwf	_Display_Array+3
  3328                           
  3329                           ;Li_ion_main.c: 544:         }
  3330  05A2  2DB5               	goto	l2837
  3331  05A3                     l2831:
  3332  05A3  3000               	movlw	0
  3333  05A4  0251               	subwf	_Display_Volt+1,w
  3334  05A5  3066               	movlw	102
  3335  05A6  1903               	skipnz
  3336  05A7  0250               	subwf	_Display_Volt,w
  3337  05A8  1C03               	skipc
  3338  05A9  2DAB               	goto	u2961
  3339  05AA  2DAC               	goto	u2960
  3340  05AB                     u2961:
  3341  05AB  2DB1               	goto	l2835
  3342  05AC                     u2960:
  3343  05AC                     l2833:
  3344                           
  3345                           ;Li_ion_main.c: 546:         {;Li_ion_main.c: 547:             Display_Array[3] = 18;
  3346  05AC  3012               	movlw	18
  3347  05AD  00FF               	movwf	btemp+1
  3348  05AE  087F               	movf	btemp+1,w
  3349  05AF  00EA               	movwf	_Display_Array+3
  3350                           
  3351                           ;Li_ion_main.c: 548:         }
  3352  05B0  2DB5               	goto	l2837
  3353  05B1                     l2835:
  3354                           
  3355                           ;Li_ion_main.c: 550:         {;Li_ion_main.c: 551:             Display_Array[3] = 23;
  3356  05B1  3017               	movlw	23
  3357  05B2  00FF               	movwf	btemp+1
  3358  05B3  087F               	movf	btemp+1,w
  3359  05B4  00EA               	movwf	_Display_Array+3
  3360  05B5                     l2837:
  3361                           
  3362                           ;Li_ion_main.c: 496:     while(State==Full_Charge)
  3363  05B5  3003               	movlw	3
  3364  05B6  0657               	xorwf	_State,w
  3365  05B7  1903               	btfsc	3,2
  3366  05B8  2DBA               	goto	u2971
  3367  05B9  2DBB               	goto	u2970
  3368  05BA                     u2971:
  3369  05BA  2CD3               	goto	l186
  3370  05BB                     u2970:
  3371  05BB                     l205:
  3372  05BB  0008               	return
  3373  05BC                     __end_of_FullCharge_Function:
  3374                           
  3375                           	psect	text8
  3376  0292                     __ptext8:	
  3377 ;; *************** function _CurrentCharge_Function *****************
  3378 ;; Defined at:
  3379 ;;		line 224 in file "Li_ion_main.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;		None
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;  i               1   37[BANK0 ] unsigned char 
  3384 ;;  A_To_V          4   30[BANK0 ] unsigned long 
  3385 ;;  i               1   36[BANK0 ] unsigned char 
  3386 ;;  Current_Valu    2   40[BANK0 ] unsigned int 
  3387 ;;  Volt_Value      2   38[BANK0 ] unsigned int 
  3388 ;;  C_Count         1   35[BANK0 ] unsigned char 
  3389 ;;  Total_Count     1   34[BANK0 ] unsigned char 
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3399 ;;      Params:         0       0       0       0
  3400 ;;      Locals:         0      12       0       0
  3401 ;;      Temps:          0       2       0       0
  3402 ;;      Totals:         0      14       0       0
  3403 ;;Total ram usage:       14 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    4
  3406 ;; This function calls:
  3407 ;;		_Data2Array
  3408 ;;		___aldiv
  3409 ;;		___lldiv
  3410 ;;		___lmul
  3411 ;; This function is called by:
  3412 ;;		_main
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function _CurrentCharge_Function
  3418  0292                     _CurrentCharge_Function:
  3419  0292                     l2501:	
  3420                           ;incstack = 0
  3421                           ; Regs used in _CurrentCharge_Function: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  3422                           
  3423                           
  3424                           ;Li_ion_main.c: 226:     unsigned int Volt_Value=0;
  3425  0292  1283               	bcf	3,5	;RP0=0, select bank0
  3426  0293  1303               	bcf	3,6	;RP1=0, select bank0
  3427  0294  01C6               	clrf	CurrentCharge_Function@Volt_Value
  3428  0295  01C7               	clrf	CurrentCharge_Function@Volt_Value+1
  3429                           
  3430                           ;Li_ion_main.c: 227:     unsigned int Current_Value=0;
  3431  0296  01C8               	clrf	CurrentCharge_Function@Current_Value
  3432  0297  01C9               	clrf	CurrentCharge_Function@Current_Value+1
  3433                           
  3434                           ;Li_ion_main.c: 228:     char Total_Count=0;
  3435  0298  01C2               	clrf	CurrentCharge_Function@Total_Count
  3436                           
  3437                           ;Li_ion_main.c: 229:     char C_Count=0;
  3438  0299  01C3               	clrf	CurrentCharge_Function@C_Count
  3439                           
  3440                           ;Li_ion_main.c: 230:     PWM_Value=0;
  3441  029A  01D4               	clrf	_PWM_Value
  3442  029B  01D5               	clrf	_PWM_Value+1
  3443  029C                     l2503:
  3444                           
  3445                           ;Li_ion_main.c: 231:     CCPR1L = PWM_Value>>2;
  3446  029C  0855               	movf	_PWM_Value+1,w
  3447  029D  00BD               	movwf	??_CurrentCharge_Function+1
  3448  029E  0854               	movf	_PWM_Value,w
  3449  029F  00BC               	movwf	??_CurrentCharge_Function
  3450  02A0  1003               	clrc
  3451  02A1  0CBD               	rrf	??_CurrentCharge_Function+1,f
  3452  02A2  0CBC               	rrf	??_CurrentCharge_Function,f
  3453  02A3  1003               	clrc
  3454  02A4  0CBD               	rrf	??_CurrentCharge_Function+1,f
  3455  02A5  0CBC               	rrf	??_CurrentCharge_Function,f
  3456  02A6  083C               	movf	??_CurrentCharge_Function,w
  3457  02A7  0095               	movwf	21	;volatile
  3458  02A8                     l2505:
  3459                           
  3460                           ;Li_ion_main.c: 232:     CCP1CON= (PWM_Value &0x3)<<4 |
  3461  02A8  0854               	movf	_PWM_Value,w
  3462  02A9  3903               	andlw	3
  3463  02AA  00BC               	movwf	??_CurrentCharge_Function
  3464  02AB  3003               	movlw	3
  3465  02AC                     u2355:
  3466  02AC  1003               	clrc
  3467  02AD  0DBC               	rlf	??_CurrentCharge_Function,f
  3468  02AE  3EFF               	addlw	-1
  3469  02AF  1D03               	skipz
  3470  02B0  2AAC               	goto	u2355
  3471  02B1  1003               	clrc
  3472  02B2  0D3C               	rlf	??_CurrentCharge_Function,w
  3473  02B3  380C               	iorlw	12
  3474  02B4  0097               	movwf	23	;volatile
  3475                           
  3476                           ;Li_ion_main.c: 234:     while(State==Current_Charge)
  3477  02B5  2CA8               	goto	l2627
  3478  02B6                     l113:
  3479                           
  3480                           ;Li_ion_main.c: 235:     {;Li_ion_main.c: 236:         if(!(PORTC & (1<<0)))
  3481  02B6  1807               	btfsc	7,0	;volatile
  3482  02B7  2AB9               	goto	u2361
  3483  02B8  2ABA               	goto	u2360
  3484  02B9                     u2361:
  3485  02B9  2ABD               	goto	l2509
  3486  02BA                     u2360:
  3487  02BA                     l2507:
  3488                           
  3489                           ;Li_ion_main.c: 237:         {;Li_ion_main.c: 238:             SolarFlag=1;
  3490  02BA  01D8               	clrf	_SolarFlag
  3491  02BB  0AD8               	incf	_SolarFlag,f
  3492                           
  3493                           ;Li_ion_main.c: 239:         }
  3494  02BC  2ABF               	goto	l2511
  3495  02BD                     l2509:
  3496                           
  3497                           ;Li_ion_main.c: 241:         {;Li_ion_main.c: 242:             SolarFlag=0;
  3498  02BD  01D8               	clrf	_SolarFlag
  3499                           
  3500                           ;Li_ion_main.c: 243:             State=Wait_Charge;
  3501  02BE  01D7               	clrf	_State
  3502  02BF                     l2511:
  3503                           
  3504                           ;Li_ion_main.c: 245:         ADCON0 &= ~(0x0F<<2);
  3505  02BF  30C3               	movlw	195
  3506  02C0  00FF               	movwf	btemp+1
  3507  02C1  087F               	movf	btemp+1,w
  3508  02C2  059F               	andwf	31,f	;volatile
  3509  02C3                     l2513:
  3510                           
  3511                           ;Li_ion_main.c: 246:         ADCON0 |= (0<<2);
  3512  02C3  081F               	movf	31,w	;volatile
  3513  02C4                     l2515:
  3514                           
  3515                           ;Li_ion_main.c: 247:         AD_Value=0;
  3516  02C4  01D2               	clrf	_AD_Value
  3517  02C5  01D3               	clrf	_AD_Value+1
  3518  02C6                     l2517:
  3519                           
  3520                           ;Li_ion_main.c: 248:         for(char i=0;i<16;i++)
  3521  02C6  01C4               	clrf	CurrentCharge_Function@i
  3522  02C7                     l116:
  3523                           
  3524                           ;Li_ion_main.c: 249:         {;Li_ion_main.c: 250:             ADCON0 |= (1<<1);
  3525  02C7  149F               	bsf	31,1	;volatile
  3526  02C8                     l118:	
  3527                           ;Li_ion_main.c: 252:                 ;
  3528                           
  3529                           
  3530                           ;Li_ion_main.c: 251:             while(ADCON0 & (1<<1))
  3531  02C8  189F               	btfsc	31,1	;volatile
  3532  02C9  2ACB               	goto	u2371
  3533  02CA  2ACC               	goto	u2370
  3534  02CB                     u2371:
  3535  02CB  2AC8               	goto	l118
  3536  02CC                     u2370:
  3537  02CC                     l2523:
  3538                           
  3539                           ;Li_ion_main.c: 253:             AD_Value+=(int)ADRESH<<8 | ADRESL;
  3540  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  3541  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  3542  02CE  081E               	movf	30,w	;volatile
  3543  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  3544  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  3545  02D1  07D2               	addwf	_AD_Value,f
  3546  02D2  1803               	skipnc
  3547  02D3  0AD3               	incf	_AD_Value+1,f
  3548  02D4  081E               	movf	30,w	;volatile
  3549  02D5  07D3               	addwf	_AD_Value+1,f
  3550                           
  3551                           ;Li_ion_main.c: 254:             _delay((unsigned long)((1)*(4000000/4000.0)));
  3552  02D6  30C7               	movlw	199
  3553  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  3554  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  3555  02D9  00BC               	movwf	??_CurrentCharge_Function
  3556  02DA                     u3027:
  3557  02DA  2ADB               	nop2
  3558  02DB  0BBC               	decfsz	??_CurrentCharge_Function,f
  3559  02DC  2ADA               	goto	u3027
  3560  02DD  2ADE               	nop2
  3561  02DE  0000               	nop
  3562  02DF                     l2525:
  3563                           
  3564                           ;Li_ion_main.c: 255:         }
  3565  02DF  3001               	movlw	1
  3566  02E0  00FF               	movwf	btemp+1
  3567  02E1  087F               	movf	btemp+1,w
  3568  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  3569  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  3570  02E4  07C4               	addwf	CurrentCharge_Function@i,f
  3571  02E5                     l2527:
  3572  02E5  3010               	movlw	16
  3573  02E6  0244               	subwf	CurrentCharge_Function@i,w
  3574  02E7  1C03               	skipc
  3575  02E8  2AEA               	goto	u2381
  3576  02E9  2AEB               	goto	u2380
  3577  02EA                     u2381:
  3578  02EA  2AC7               	goto	l116
  3579  02EB                     u2380:
  3580  02EB                     l2529:
  3581                           
  3582                           ;Li_ion_main.c: 256:         Current_Value+=(AD_Value>>4);
  3583  02EB  0853               	movf	_AD_Value+1,w
  3584  02EC  00BD               	movwf	??_CurrentCharge_Function+1
  3585  02ED  0852               	movf	_AD_Value,w
  3586  02EE  00BC               	movwf	??_CurrentCharge_Function
  3587  02EF  3004               	movlw	4
  3588  02F0                     u2395:
  3589  02F0  1003               	clrc
  3590  02F1  0CBD               	rrf	??_CurrentCharge_Function+1,f
  3591  02F2  0CBC               	rrf	??_CurrentCharge_Function,f
  3592  02F3  3EFF               	addlw	-1
  3593  02F4  1D03               	skipz
  3594  02F5  2AF0               	goto	u2395
  3595  02F6  083C               	movf	??_CurrentCharge_Function,w
  3596  02F7  07C8               	addwf	CurrentCharge_Function@Current_Value,f
  3597  02F8  1803               	skipnc
  3598  02F9  0AC9               	incf	CurrentCharge_Function@Current_Value+1,f
  3599  02FA  083D               	movf	??_CurrentCharge_Function+1,w
  3600  02FB  07C9               	addwf	CurrentCharge_Function@Current_Value+1,f
  3601  02FC                     l2531:
  3602                           
  3603                           ;Li_ion_main.c: 257:         C_Count++;
  3604  02FC  3001               	movlw	1
  3605  02FD  00FF               	movwf	btemp+1
  3606  02FE  087F               	movf	btemp+1,w
  3607  02FF  07C3               	addwf	CurrentCharge_Function@C_Count,f
  3608  0300                     l2533:
  3609                           
  3610                           ;Li_ion_main.c: 258:         if(C_Count>=4)
  3611  0300  3004               	movlw	4
  3612  0301  0243               	subwf	CurrentCharge_Function@C_Count,w
  3613  0302  1C03               	skipc
  3614  0303  2B05               	goto	u2401
  3615  0304  2B06               	goto	u2400
  3616  0305                     u2401:
  3617  0305  2BC0               	goto	l2565
  3618  0306                     u2400:
  3619  0306                     l2535:
  3620                           
  3621                           ;Li_ion_main.c: 259:         {;Li_ion_main.c: 260:             C_Count=0;
  3622  0306  01C3               	clrf	CurrentCharge_Function@C_Count
  3623  0307                     l2537:
  3624                           
  3625                           ;Li_ion_main.c: 261:             Current_Value=Current_Value>>2;
  3626  0307  0849               	movf	CurrentCharge_Function@Current_Value+1,w
  3627  0308  00BD               	movwf	??_CurrentCharge_Function+1
  3628  0309  0848               	movf	CurrentCharge_Function@Current_Value,w
  3629  030A  00BC               	movwf	??_CurrentCharge_Function
  3630  030B  1003               	clrc
  3631  030C  0CBD               	rrf	??_CurrentCharge_Function+1,f
  3632  030D  0CBC               	rrf	??_CurrentCharge_Function,f
  3633  030E  1003               	clrc
  3634  030F  0CBD               	rrf	??_CurrentCharge_Function+1,f
  3635  0310  0CBC               	rrf	??_CurrentCharge_Function,f
  3636  0311  083C               	movf	??_CurrentCharge_Function,w
  3637  0312  00C8               	movwf	CurrentCharge_Function@Current_Value
  3638  0313  083D               	movf	??_CurrentCharge_Function+1,w
  3639  0314  00C9               	movwf	CurrentCharge_Function@Current_Value+1
  3640  0315                     l2539:
  3641                           
  3642                           ;Li_ion_main.c: 273:             unsigned long A_To_V = ((unsigned long)Current_Value * 
      +                          500) / 1023;
  3643  0315  3000               	movlw	0
  3644  0316  00B0               	movwf	___lldiv@divisor+3
  3645  0317  3000               	movlw	0
  3646  0318  00AF               	movwf	___lldiv@divisor+2
  3647  0319  3003               	movlw	3
  3648  031A  00AE               	movwf	___lldiv@divisor+1
  3649  031B  30FF               	movlw	255
  3650  031C  00AD               	movwf	___lldiv@divisor
  3651  031D  0848               	movf	CurrentCharge_Function@Current_Value,w
  3652  031E  00A0               	movwf	___lmul@multiplier
  3653  031F  0849               	movf	CurrentCharge_Function@Current_Value+1,w
  3654  0320  00A1               	movwf	___lmul@multiplier+1
  3655  0321  01A2               	clrf	___lmul@multiplier+2
  3656  0322  01A3               	clrf	___lmul@multiplier+3
  3657  0323  3000               	movlw	0
  3658  0324  00A7               	movwf	___lmul@multiplicand+3
  3659  0325  3000               	movlw	0
  3660  0326  00A6               	movwf	___lmul@multiplicand+2
  3661  0327  3001               	movlw	1
  3662  0328  00A5               	movwf	___lmul@multiplicand+1
  3663  0329  30F4               	movlw	244
  3664  032A  00A4               	movwf	___lmul@multiplicand
  3665  032B  118A  27A2  118A   	fcall	___lmul
  3666  032E  1283               	bcf	3,5	;RP0=0, select bank0
  3667  032F  1303               	bcf	3,6	;RP1=0, select bank0
  3668  0330  0823               	movf	?___lmul+3,w
  3669  0331  00B4               	movwf	___lldiv@dividend+3
  3670  0332  0822               	movf	?___lmul+2,w
  3671  0333  00B3               	movwf	___lldiv@dividend+2
  3672  0334  0821               	movf	?___lmul+1,w
  3673  0335  00B2               	movwf	___lldiv@dividend+1
  3674  0336  0820               	movf	?___lmul,w
  3675  0337  00B1               	movwf	___lldiv@dividend
  3676  0338  158A  266B  118A   	fcall	___lldiv
  3677  033B  1283               	bcf	3,5	;RP0=0, select bank0
  3678  033C  1303               	bcf	3,6	;RP1=0, select bank0
  3679  033D  0830               	movf	?___lldiv+3,w
  3680  033E  00C1               	movwf	CurrentCharge_Function@A_To_V+3
  3681  033F  082F               	movf	?___lldiv+2,w
